NAMESPACE,POD,CONTAINER,WHOAMI,ID
airflow-grpo-tammy,ms-swift-prepull-gv9v9,pause,"",""
airflow-grpo-tammy,ms-swift-prepull-6bp7m,pause,"",""
agent,agent-redis-7b46988fb5-92knr,iservice-redis,"root","uid=0(root) gid=0(root) groups=0(root),1(bin),2(daemon),3(sys),4(adm),6(disk),10(wheel),11(floppy),20(dialout),26(tape),27(video)"
airflow-grpo-tammy,ms-swift-prepull-nxx5f,pause,"",""
airflow-grpo-tammy,ms-swift-prepull-l88xt,pause,"",""
airflow-grpo-tammy,ms-swift-prepull-f8tnq,pause,"",""
airflow-grpo-tammy,tammy-airflow-postgresql-0,postgresql,"",""
airflow-grpo-tammy,tammy-airflow-flower-6945fb8d78-9tk5z,flower,"airflow","uid=50000(airflow) gid=0(root) groups=0(root)"
airflow-grpo-tammy,ms-swift-prepull-jm5hz,pause,"",""
airflow-grpo-tammy,tammy-airflow-scheduler-bb67c9b69-mbvpm,scheduler,"",""
airflow-grpo-tammy,tammy-airflow-redis-0,redis,"root","uid=0(root) gid=0(root) groups=0(root)"
airflow-grpo-tammy,tammy-airflow-scheduler-bb67c9b69-mbvpm,git-sync,"git-sync","uid=65533(git-sync) gid=65533(git-sync) groups=65533(git-sync),0(root)"
airflow-grpo-tammy,ms-swift-prepull-w9h99,pause,"",""
airflow-grpo-tammy,tammy-airflow-scheduler-bb67c9b69-mbvpm,scheduler-log-groomer,"airflow","uid=50000(airflow) gid=0(root) groups=0(root)"
airflow-grpo-tammy,tammy-airflow-webserver-6875cd4649-4qfxf,webserver,"airflow","uid=50000(airflow) gid=0(root) groups=0(root)"
airflow-grpo-tammy,tammy-airflow-worker-0,worker,"airflow","uid=50000(airflow) gid=0(root) groups=0(root)"
airflow-grpo-tammy,tammy-airflow-triggerer-0,triggerer,"airflow","uid=50000(airflow) gid=0(root) groups=0(root)"
airflow-grpo-tammy,tammy-airflow-worker-0,worker-log-groomer,"airflow","uid=50000(airflow) gid=0(root) groups=0(root)"
airflow-tst,airflow-tst-dag-processor-8596c7dc48-kkm9j,dag-processor,"airflow","uid=50000(airflow) gid=0(root) groups=0(root)"
airflow-grpo-tammy,tammy-airflow-triggerer-0,triggerer-log-groomer,"airflow","uid=50000(airflow) gid=0(root) groups=0(root)"
airflow-tst,airflow-tst-dag-processor-8596c7dc48-kkm9j,git-sync,"git-sync","uid=65533(git-sync) gid=65533(git-sync) groups=65533(git-sync),0(root)"
airflow-grpo-tammy,tammy-airflow-statsd-7678998c7d-4jcxc,statsd,"nobody","uid=65534(nobody) gid=65534(nobody) groups=65534(nobody)"
airflow-tst,airflow-tst-dag-processor-8596c7dc48-kkm9j,dag-processor-log-groomer,"airflow","uid=50000(airflow) gid=0(root) groups=0(root)"
airflow-tst,airflow-tst-pgbouncer-bf58d64bf-x5z6b,metrics-exporter,"nobody","uid=65534(nobody) gid=65534(nobody) groups=65534(nobody)"
airflow-tst,airflow-tst-flower-6c97788657-j6nsz,flower,"airflow","uid=50000(airflow) gid=0(root) groups=0(root)"
airflow-tst,airflow-tst-pgbouncer-bf58d64bf-x5z6b,pgbouncer,"nobody","uid=65534(nobody) gid=65534(nobody) groups=65534(nobody)"
airflow-tst,airflow-tst-scheduler-c87c64f78-6qvqs,scheduler-log-groomer,"airflow","uid=50000(airflow) gid=0(root) groups=0(root)"
airflow-tst,airflow-tst-scheduler-c87c64f78-6qvqs,scheduler,"airflow","uid=50000(airflow) gid=0(root) groups=0(root)"
airflow-tst,airflow-tst-statsd-c59d4f5d-s2nd8,statsd,"nobody","uid=65534(nobody) gid=65534(nobody) groups=65534(nobody)"
airflow-tst,airflow-tst-webserver-7dfdc7c4f4-dmmc5,webserver,"airflow","uid=50000(airflow) gid=0(root) groups=0(root)"
airflow-tst,pgha-airflow-tst-postgresql-ha-pgpool-575c8d7c4-cvqzb,pgpool,"N/A","uid=1001 gid=1001 groups=1001"
airflow-tst,pgha-airflow-tst-postgresql-ha-pgpool-575c8d7c4-grqgz,pgpool,"N/A","uid=1001 gid=1001 groups=1001"
airflow-tst,pgha-airflow-tst-postgresql-ha-pgpool-575c8d7c4-lqchz,pgpool,"N/A","uid=1001 gid=1001 groups=1001"
airflow-tst,pgha-airflow-tst-postgresql-ha-postgresql-0,postgresql,"N/A","uid=1001 gid=1001 groups=1001"
airflow-tst,pgha-airflow-tst-postgresql-ha-postgresql-1,postgresql,"N/A","uid=1001 gid=1001 groups=1001"
airflow-tst,pgha-airflow-tst-postgresql-ha-postgresql-0,metrics,"N/A","uid=1001 gid=1001 groups=1001"
airflow-tst,pgha-airflow-tst-postgresql-ha-postgresql-2,postgresql,"N/A","uid=1001 gid=1001 groups=1001"
airflow-tst,redisha-airflow-tst-node-0,kubectl-shared,"N/A","uid=1001 gid=1001 groups=1001"
airflow-tst,redisha-airflow-tst-node-0,sentinel,"N/A","uid=1001 gid=1001 groups=1001"
airflow-tst,redisha-airflow-tst-node-0,metrics,"N/A","uid=1001 gid=1001 groups=1001"
airflow-tst,pgha-airflow-tst-postgresql-ha-postgresql-1,metrics,"N/A","uid=1001 gid=1001 groups=1001"
airflow-tst,pgha-airflow-tst-postgresql-ha-postgresql-2,metrics,"N/A","uid=1001 gid=1001 groups=1001"
airflow-tst,redisha-airflow-tst-node-0,redis,"N/A","uid=1001 gid=1001 groups=1001"
airflow-tst,redisha-airflow-tst-node-1,redis,"N/A","uid=1001 gid=1001 groups=1001"
airflow-tst,redisha-airflow-tst-node-1,sentinel,"N/A","uid=1001 gid=1001 groups=1001"
airflow-tst,redisha-airflow-tst-node-1,kubectl-shared,"N/A","uid=1001 gid=1001 groups=1001"
airflow,airflow-dag-processor-7c7c8bd8bb-2rl6k,dag-processor-log-groomer,"airflow","uid=50000(airflow) gid=0(root) groups=0(root)"
airflow-tst,redisha-airflow-tst-node-1,metrics,"N/A","uid=1001 gid=1001 groups=1001"
airflow-tst,redisha-airflow-tst-node-2,sentinel,"N/A","uid=1001 gid=1001 groups=1001"
airflow-tst,redisha-airflow-tst-node-2,metrics,"N/A","uid=1001 gid=1001 groups=1001"
airflow,airflow-dag-processor-7c7c8bd8bb-2rl6k,git-sync,"git-sync","uid=65533(git-sync) gid=65533(git-sync) groups=65533(git-sync),0(root)"
airflow,airflow-dag-processor-7c7c8bd8bb-2rl6k,dag-processor,"",""
airflow,airflow-flower-6876555f79-fc54d,flower,"airflow","uid=50000(airflow) gid=0(root) groups=0(root)"
airflow,airflow-pgbouncer-7546784bdc-mgkqk,metrics-exporter,"nobody","uid=65534(nobody) gid=65534(nobody) groups=65534(nobody)"
airflow-tst,redisha-airflow-tst-node-2,redis,"N/A","uid=1001 gid=1001 groups=1001"
airflow,airflow-statsd-6df8564664-67vl5,statsd,"nobody","uid=65534(nobody) gid=65534(nobody) groups=65534(nobody)"
airflow,airflow-triggerer-0,triggerer,"",""
airflow,airflow-scheduler-5fc8d95498-nm4xc,scheduler-log-groomer,"airflow","uid=50000(airflow) gid=0(root) groups=0(root)"
airflow-tst,redisha-airflow-tst-node-2,kubectl-shared,"N/A","uid=1001 gid=1001 groups=1001"
airflow,airflow-scheduler-5fc8d95498-nm4xc,scheduler,"airflow","uid=50000(airflow) gid=0(root) groups=0(root)"
airflow,airflow-triggerer-0,git-sync,"git-sync","uid=65533(git-sync) gid=65533(git-sync) groups=65533(git-sync),0(root)"
airflow,airflow-webserver-7cbb8fcc68-ckkw8,webserver,"airflow","uid=50000(airflow) gid=0(root) groups=0(root)"
airflow,pgha-airflow-postgresql-ha-pgpool-f8468ffb6-59lth,pgpool,"",""
airflow,airflow-triggerer-0,triggerer-log-groomer,"airflow","uid=50000(airflow) gid=0(root) groups=0(root)"
airflow,airflow-worker-0,worker,"airflow","uid=50000(airflow) gid=0(root) groups=0(root)"
airflow,airflow-pgbouncer-7546784bdc-mgkqk,pgbouncer,"nobody","uid=65534(nobody) gid=65534(nobody) groups=65534(nobody)"
airflow,airflow-worker-0,worker-log-groomer,"airflow","uid=50000(airflow) gid=0(root) groups=0(root)"
airflow,pgha-airflow-postgresql-ha-pgpool-f8468ffb6-9pv75,pgpool,"",""
airflow,pgha-airflow-postgresql-ha-pgpool-f8468ffb6-m5zzx,pgpool,"",""
airflow,redisha-airflow-node-0,redis,"N/A","uid=1001 gid=1001 groups=1001"
airflow,airflow-worker-0,git-sync,"git-sync","uid=65533(git-sync) gid=65533(git-sync) groups=65533(git-sync),0(root)"
airflow,pgha-airflow-postgresql-ha-postgresql-0,postgresql,"N/A","uid=1001 gid=1001 groups=1001"
airflow,pgha-airflow-postgresql-ha-postgresql-0,metrics,"N/A","uid=1001 gid=1001 groups=1001"
airflow,pgha-airflow-postgresql-ha-postgresql-2,metrics,"N/A","uid=1001 gid=1001 groups=1001"
airflow,pgha-airflow-postgresql-ha-postgresql-1,postgresql,"N/A","uid=1001 gid=1001 groups=1001"
airflow,redisha-airflow-node-0,metrics,"N/A","uid=1001 gid=1001 groups=1001"
airflow,redisha-airflow-node-0,sentinel,"N/A","uid=1001 gid=1001 groups=1001"
airflow,pgha-airflow-postgresql-ha-postgresql-1,metrics,"N/A","uid=1001 gid=1001 groups=1001"
airflow,pgha-airflow-postgresql-ha-postgresql-2,postgresql,"N/A","uid=1001 gid=1001 groups=1001"
airflow,redisha-airflow-node-1,kubectl-shared,"N/A","uid=1001 gid=1001 groups=1001"
airflow,redisha-airflow-node-0,kubectl-shared,"N/A","uid=1001 gid=1001 groups=1001"
airflow,redisha-airflow-node-2,redis,"N/A","uid=1001 gid=1001 groups=1001"
airflow,redisha-airflow-node-2,sentinel,"N/A","uid=1001 gid=1001 groups=1001"
airflow,redisha-airflow-node-1,redis,"N/A","uid=1001 gid=1001 groups=1001"
airflow,redisha-airflow-node-1,metrics,"N/A","uid=1001 gid=1001 groups=1001"
airflow,redisha-airflow-node-1,sentinel,"N/A","uid=1001 gid=1001 groups=1001"
airflow,redisha-airflow-node-2,metrics,"N/A","uid=1001 gid=1001 groups=1001"
baron-n8n,n8n-deployment-89df69b9d-v6pxh,n8n,"node","uid=1000(node) gid=1000(node) groups=1000(node)"
ambassador,traffic-manager-7dc6dbd755-6bv8k,traffic-manager,"N/A","uid=1000 gid=0(root) groups=0(root)"
airflow,redisha-airflow-node-2,kubectl-shared,"N/A","uid=1001 gid=1001 groups=1001"
baron-n8n,n8n-deployment-89df69b9d-nhjbj,n8n,"node","uid=1000(node) gid=1000(node) groups=1000(node)"
cchou0519,openai-api-forward-68879746b6-ldcmb,openai-api-proxy,"root","uid=0(root) gid=0(root) groups=0(root)"
cchou0519,openai-api-forward-68879746b6-pncmh,openai-api-proxy,"root","uid=0(root) gid=0(root) groups=0(root)"
baron,jupyter-deployment-6ccd96dcd4-r85kl,jupyter,"jovyan","uid=1000(jovyan) gid=100(users) groups=100(users)"
cert-manager,cert-manager-cainjector-c7d4dbdd9-b9sjj,cert-manager-cainjector,"",""
cchou0519,openai-api-forward-68879746b6-z8swb,openai-api-proxy,"root","uid=0(root) gid=0(root) groups=0(root)"
cert-manager,cert-manager-78dd5684c9-jt6jb,cert-manager-controller,"",""
cilium-test-1,client3-7f986c467b-7mmkx,client3,"root","uid=0(root) gid=0(root) groups=0(root),1(bin),2(daemon),3(sys),4(adm),6(disk),10(wheel),11(floppy),20(dialout),26(tape),27(video)"
cilium-test-1,client2-6b89df6c77-2lwhj,client2,"root","uid=0(root) gid=0(root) groups=0(root),1(bin),2(daemon),3(sys),4(adm),6(disk),10(wheel),11(floppy),20(dialout),26(tape),27(video)"
cilium-test-1,client-59476dbc54-cz69q,client,"root","uid=0(root) gid=0(root) groups=0(root),1(bin),2(daemon),3(sys),4(adm),6(disk),10(wheel),11(floppy),20(dialout),26(tape),27(video)"
cilium-test-1,echo-other-node-d9bf5c4c7-n94ph,echo-other-node,"root","uid=0(root) gid=0(root) groups=0(root)"
cilium-test-1,host-netns-gb26v,host-netns,"root","uid=0(root) gid=0(root) groups=0(root),1(bin),2(daemon),3(sys),4(adm),6(disk),10(wheel),11(floppy),20(dialout),26(tape),27(video)"
cilium-test-1,echo-other-node-d9bf5c4c7-n94ph,dns-test-server,"",""
cert-manager,cert-manager-webhook-847d7676c9-vvx2j,cert-manager-webhook,"",""
cilium-test-1,echo-same-node-79556b7775-7j5ph,echo-same-node,"root","uid=0(root) gid=0(root) groups=0(root)"
cilium-test-1,host-netns-6v879,host-netns,"root","uid=0(root) gid=0(root) groups=0(root),1(bin),2(daemon),3(sys),4(adm),6(disk),10(wheel),11(floppy),20(dialout),26(tape),27(video)"
cilium-test-1,host-netns-nl684,host-netns,"root","uid=0(root) gid=0(root) groups=0(root),1(bin),2(daemon),3(sys),4(adm),6(disk),10(wheel),11(floppy),20(dialout),26(tape),27(video)"
cilium-test-1,echo-same-node-79556b7775-7j5ph,dns-test-server,"",""
cilium-test-1,host-netns-8qj8m,host-netns,"root","uid=0(root) gid=0(root) groups=0(root),1(bin),2(daemon),3(sys),4(adm),6(disk),10(wheel),11(floppy),20(dialout),26(tape),27(video)"
clickhouse-operator,chi-ch-prod-main-0-0-0,clickhouse,"root","uid=0(root) gid=0(root) groups=0(root)"
cilium-test-1,host-netns-sfljr,host-netns,"root","uid=0(root) gid=0(root) groups=0(root),1(bin),2(daemon),3(sys),4(adm),6(disk),10(wheel),11(floppy),20(dialout),26(tape),27(video)"
cilium-test-1,host-netns-w6cfv,host-netns,"root","uid=0(root) gid=0(root) groups=0(root),1(bin),2(daemon),3(sys),4(adm),6(disk),10(wheel),11(floppy),20(dialout),26(tape),27(video)"
clickhouse-operator,chi-ch-prod-main-1-0-0,clickhouse,"root","uid=0(root) gid=0(root) groups=0(root)"
clickhouse-operator,chi-ch-prod-main-0-1-0,clickhouse,"root","uid=0(root) gid=0(root) groups=0(root)"
cilium-test-1,host-netns-t6qth,host-netns,"root","uid=0(root) gid=0(root) groups=0(root),1(bin),2(daemon),3(sys),4(adm),6(disk),10(wheel),11(floppy),20(dialout),26(tape),27(video)"
clickhouse-operator,chi-ch-prod-main-1-1-0,clickhouse,"root","uid=0(root) gid=0(root) groups=0(root)"
clickhouse-operator,chi-chi-keeper-sharded-main-0-1-0,clickhouse,"root","uid=0(root) gid=0(root) groups=0(root)"
clickhouse-operator,chi-ch-single-main-0-0-0,clickhouse,"root","uid=0(root) gid=0(root) groups=0(root)"
clickhouse-operator,chi-chi-keeper-sharded-main-0-0-0,clickhouse,"root","uid=0(root) gid=0(root) groups=0(root)"
clickhouse-operator,chi-chi-keeper-sharded-main-1-0-0,clickhouse,"root","uid=0(root) gid=0(root) groups=0(root)"
clickhouse-operator,chi-chi-keeper-sharded-main-1-1-0,clickhouse,"root","uid=0(root) gid=0(root) groups=0(root)"
clickhouse-operator,chk-clickhouse-keeper-chk01-0-1-0,clickhouse-keeper,"root","uid=0(root) gid=0(root) groups=0(root),1(bin),2(daemon),3(sys),4(adm),6(disk),10(wheel),11(floppy),20(dialout),26(tape),27(video)"
clickhouse-operator,chk-clickhouse-keeper-chk01-0-0-0,clickhouse-keeper,"root","uid=0(root) gid=0(root) groups=0(root),1(bin),2(daemon),3(sys),4(adm),6(disk),10(wheel),11(floppy),20(dialout),26(tape),27(video)"
clickhouse-operator,chk-clickhouse-keeper-chk01-0-2-0,clickhouse-keeper,"root","uid=0(root) gid=0(root) groups=0(root),1(bin),2(daemon),3(sys),4(adm),6(disk),10(wheel),11(floppy),20(dialout),26(tape),27(video)"
clickhouse-operator,clickhouse-operator-altinity-clickhouse-operator-5b79664b6gqpj9,altinity-clickhouse-operator,"N/A","N/A"
default,myapp-deployment-5fb667444b-2gbrv,nginx,"root","uid=0(root) gid=0(root) groups=0(root)"
default,db-6d9f87bb9b-dzph9,postgres,"root","uid=0(root) gid=0(root) groups=0(root),1(bin),2(daemon),3(sys),4(adm),6(disk),10(wheel),11(floppy),20(dialout),26(tape),27(video)"
clickhouse-operator,clickhouse-operator-altinity-clickhouse-operator-5b79664b6gqpj9,metrics-exporter,"N/A","N/A"
default,myapp-deployment-5fb667444b-6qhgw,nginx,"root","uid=0(root) gid=0(root) groups=0(root)"
default,myapp-deployment-5fb667444b-5h6vd,nginx,"root","uid=0(root) gid=0(root) groups=0(root)"
default,nginx-deployment-86dcfdf4c6-mngtb,nginx,"root","uid=0(root) gid=0(root) groups=0(root)"
default,redis-77fccb7f9-652rd,redis,"root","uid=0(root) gid=0(root) groups=0(root),1(bin),2(daemon),3(sys),4(adm),6(disk),10(wheel),11(floppy),20(dialout),26(tape),27(video)"
default,myapp-deployment-5fb667444b-schds,nginx,"root","uid=0(root) gid=0(root) groups=0(root)"
default,result-54b5ccfc95-xnwn2,result,"root","uid=0(root) gid=0(root) groups=0(root)"
default,vote-5655bd759-ttlcb,vote,"root","uid=0(root) gid=0(root) groups=0(root)"
default,nginx-deployment-86dcfdf4c6-flwm5,nginx,"root","uid=0(root) gid=0(root) groups=0(root)"
default,worker-7dd74bcbbb-r98nv,worker,"root","uid=0(root) gid=0(root) groups=0(root)"
devops-team,auth-workflow-deploy-86c794cbbb-4ts7q,auth-workflow,"root","uid=0(root) gid=0(root) groups=0(root)"
devops-team,auth-workflow-deploy-86c794cbbb-2hp26,auth-workflow,"root","uid=0(root) gid=0(root) groups=0(root)"
devops-team,auth-workflow-deploy-86c794cbbb-kp8xs,auth-workflow,"root","uid=0(root) gid=0(root) groups=0(root)"
dify-test,dify-test-postgresql-primary-0,postgresql,"",""
dify-test,dify-test-postgresql-read-0,postgresql,"N/A","uid=1001 gid=0(root) groups=0(root),1001"
dify-test,dify-test-proxy-7c7c65c987-q7gg8,nginx,"root","uid=0(root) gid=0(root) groups=0(root)"
dify-test,dify-test-redis-replicas-1,redis,"",""
dify-test,dify-test-sandbox-5cf4f78c67-k2mkm,sandbox,"root","uid=0(root) gid=0(root) groups=0(root)"
dify-test,dify-test-redis-replicas-0,redis,"N/A","uid=1001 gid=0(root) groups=0(root),1001"
dify-test,dify-test-web-d95d69cc8-fl9fg,web,"N/A","uid=1001 gid=0(root) groups=0(root)"
dify-test,dify-test-redis-replicas-2,redis,"N/A","uid=1001 gid=0(root) groups=0(root),1001"
dify-test,dify-test-redis-master-0,redis,"N/A","uid=1001 gid=0(root) groups=0(root),1001"
dify-test,weaviate-0,weaviate,"root","uid=0(root) gid=0(root) groups=0(root),1(bin),2(daemon),3(sys),4(adm),6(disk),10(wheel),11(floppy),20(dialout),26(tape),27(video)"
docusaurus,rap-docs-5f9f7c8f8d-tql7k,rap-docs,"root","uid=0(root) gid=0(root) groups=0(root),1(bin),2(daemon),3(sys),4(adm),6(disk),10(wheel),11(floppy),20(dialout),26(tape),27(video)"
docusaurus,rap-docs-proxy-76c69779d-l7hc6,nginx,"root","uid=0(root) gid=0(root) groups=0(root)"
dong-argo,dong-argo-argocd-application-controller-0,application-controller,"argocd","uid=999(argocd) gid=999(argocd) groups=999(argocd)"
dong-argo,dong-argo-argocd-dex-server-5ff74fdf88-t2cwh,dex-server,"N/A","uid=1001 gid=0(root) groups=0(root)"
dong-argo,dong-argo-argocd-redis-5d48db576f-qs2hj,redis,"redis","uid=999(redis) gid=1000(redis) groups=1000(redis)"
dong-argo,dong-argo-argocd-applicationset-controller-68c9dcc8db-bkst2,applicationset-controller,"argocd","uid=999(argocd) gid=999(argocd) groups=999(argocd)"
dong-argo,dong-argo-argocd-notifications-controller-b697f7597-b2r8t,notifications-controller,"argocd","uid=999(argocd) gid=999(argocd) groups=999(argocd)"
dong-argo,dong-argo-argocd-repo-server-5cd776ddfd-frmt4,repo-server,"argocd","uid=999(argocd) gid=999(argocd) groups=999(argocd)"
dong-argo,dong-argo-argocd-server-54dc65bbcd-crj6m,server,"argocd","uid=999(argocd) gid=999(argocd) groups=999(argocd)"
gpu-operator,chart-1747661706-node-feature-discovery-worker-g7xqd,worker,"",""
gpu-operator,chart-1747661706-node-feature-discovery-master-dc79d5f49-g4flp,master,"",""
gpu-operator,chart-1747661706-node-feature-discovery-worker-58lqv,worker,"",""
gpu-operator,chart-1747661706-node-feature-discovery-worker-68slm,worker,"",""
gpu-operator,chart-1747661706-node-feature-discovery-worker-djkx2,worker,"",""
gpu-operator,chart-1747661706-node-feature-discovery-gc-84d859fcd9-7dmh8,gc,"",""
gpu-operator,chart-1747661706-node-feature-discovery-worker-jk277,worker,"",""
gpu-operator,chart-1747661706-node-feature-discovery-worker-kx58j,worker,"",""
gpu-operator,chart-1747661706-node-feature-discovery-worker-lggj2,worker,"",""
gpu-operator,chart-1747661706-node-feature-discovery-worker-tv2j6,worker,"",""
gpu-operator,gpu-feature-discovery-d5qqg,gpu-feature-discovery,"root","uid=0(root) gid=0(root) groups=0(root)"
gpu-operator,gpu-feature-discovery-8m2kx,gpu-feature-discovery,"root","uid=0(root) gid=0(root) groups=0(root)"
gpu-operator,gpu-operator-699587c8fd-2lt8r,gpu-operator,"gpu-operator","uid=1000(gpu-operator) gid=1000(gpu-operator) groups=1000(gpu-operator)"
gpu-operator,iscsi-test-pod,app,"root","uid=0(root) gid=0(root) groups=0(root),10(wheel)"
gpu-operator,iscsi-test-pod2,app,"root","uid=0(root) gid=0(root) groups=0(root),10(wheel)"
gpu-operator,iservice-deployment-7cf55d8777-ppwbn,iservice,"appuser","uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)"
gpu-operator,gpu-feature-discovery-hnq5l,gpu-feature-discovery,"root","uid=0(root) gid=0(root) groups=0(root)"
gpu-operator,gpu-feature-discovery-kfhnv,gpu-feature-discovery,"root","uid=0(root) gid=0(root) groups=0(root)"
gpu-operator,gpu-feature-discovery-2rb4b,gpu-feature-discovery,"root","uid=0(root) gid=0(root) groups=0(root)"
gpu-operator,nvidia-container-toolkit-daemonset-ckb8t,nvidia-container-toolkit-ctr,"root","uid=0(root) gid=0(root) groups=0(root)"
gpu-operator,nvidia-container-toolkit-daemonset-x99r6,nvidia-container-toolkit-ctr,"root","uid=0(root) gid=0(root) groups=0(root)"
gpu-operator,nvidia-dcgm-exporter-fdf7h,nvidia-dcgm-exporter,"root","uid=0(root) gid=0(root) groups=0(root)"
gpu-operator,nvidia-dcgm-exporter-sskvp,nvidia-dcgm-exporter,"root","uid=0(root) gid=0(root) groups=0(root)"
gpu-operator,nvidia-container-toolkit-daemonset-v9vpx,nvidia-container-toolkit-ctr,"root","uid=0(root) gid=0(root) groups=0(root)"
gpu-operator,nvidia-container-toolkit-daemonset-wntjp,nvidia-container-toolkit-ctr,"root","uid=0(root) gid=0(root) groups=0(root)"
gpu-operator,nvidia-dcgm-exporter-b2wh2,nvidia-dcgm-exporter,"root","uid=0(root) gid=0(root) groups=0(root)"
gpu-operator,nvidia-dcgm-exporter-tq86t,nvidia-dcgm-exporter,"root","uid=0(root) gid=0(root) groups=0(root)"
gpu-operator,nvidia-container-toolkit-daemonset-zfmkg,nvidia-container-toolkit-ctr,"root","uid=0(root) gid=0(root) groups=0(root)"
